evento
"Fundada en 1535, Lima es una ciudad de 491 aÃ±os de historia, historia que construimos juntos todos los dÃ­as."
Lo que tienes que saber:
"Si tienes un evento en los prÃ³ximos dÃ­as,"
"Casi todos los eventos publicados aquÃ­ se realizarÃ¡n en la fecha, hora, lugar y precio indicados; pero algunos organizadores podrÃ­an hacer cambios de Ãºltima hora."
Esta semana tenemosâ¦
(av. Manuel GonzÃ¡les Prada 535 - Magdalena del Mar)
Auditorio Julio RamÃ³n Ribeyro del Centro Cultural Ricardo Palma
"Teatro: Â«RayuelaÂ» de Julio CortÃ¡zar (Argentina), a cargo de Horacio Rafart y Guillermo Ale (Argentina), DirecciÃ³n: Guille Ale (Argentina), ProducciÃ³n: Grupo de Teatro La Cuarta Pared (Argentina); a las 8:00pm. Entrada Adultos: S/40 - Estudiantes y Jubilados: S/30"
"(av. NicolÃ¡s de PiÃ©rola 955, Plaza San MartÃ­n - Centro de Lima)"
(calle San MartÃ­n 151 - Miraflores)
"Memorias Afectivas: DiÃ¡logos para Recordar: Â«Uchuraccay. Huanta, Ayacucho [1980-2000]Â» recordando a los periodistas asesinados: Eduardo de la Piniella (Diario de Marka); Pedro SÃ¡nchez (Diario de Marka) FÃ©lix GavilÃ¡n (Diario de Marka), Jorge Luis MendÃ­vil (El Observador), Willy Retto (El Observador), Jorge Sedano (La RepÃºblica), Amador GarcÃ­a (Revista Oiga), Octavio Infante (Diario Panorama de Huamanga), Juan Argumedo (guÃ­a y medio hermano del periodista Infante) y Severino HuÃ¡scar Morales (comunero); a las 6:00pm. Ingreso libre."
"Cine Club. Butacas Abiertas, presenta: Â«Un Mundo para JuliusÂ» (124'-Drama/Infancia/AÃ±os 50-2021) DirecciÃ³n: Rossana DÃ­az Costa (PerÃº-EspaÃ±a-Argentina), comentarios: Alfredo Luna BriceÃ±o (Ministro de Cultura), Nancy Vizurraga TorrejÃ³n (alcaldesa de San Isidro)"
"Video: Â«La ZarzuelaÂ» celebrando la tradiciÃ³n lÃ­rica espaÃ±ola con una proyecciÃ³n panorÃ¡mica dedicada al gÃ©nero que combina mÃºsica, teatro y poesÃ­a, ProducciÃ³n: La Zarzuela Dominical; a las 7:00pm. Entrada: S/20"
"(calle San MartÃ­n 587, alt. av. JosÃ© Larco cuadra 7 - Miraflores)"
"Teatro: Kortas 18Âº Temporada, presenta: Â«AdopciÃ³nÂ» de Paco Chuquiure, a cargo de Nataly Rojas y Alberto Vidarte MÃ¡rquez, DirecciÃ³n: Paco Chuquiure, ProducciÃ³n: Paco Chuquiure y Maribel Villanueva / Â«En la OscuridadÂ» de Federico Abrill Alfaro, a cargo de Marcelo Vargas Rivas y Andrea dâAuriol, DirecciÃ³n: Ãngeles VÃ¡squez y Marcelo Vargas Rivas, ProducciÃ³n: V23 Project / Â«Un Novio a CuestasÂ» de Alejandro Alva, a cargo de Luigi Monteghirfo y Alexa Montoya, DirecciÃ³n: Alejandro Alva, ProducciÃ³n: La Nave Films / Â«Un Gran DÃ­a para EnamorarseÂ» de Luca ReÃ¡tegui, a cargo de Claudia Trucios, Daniel Menacho y Luca ReÃ¡tegui, DirecciÃ³n: Luca ReÃ¡tegui, ProducciÃ³n: Ojo de Loca Teatro; a las 8:00pm. Entrada: S/50"
"(MalecÃ³n de la Reserva 610, interior 211 del C.C. Larcomar - Miraflores)"
"Festival Saliendo de la Caja, presenta: Â«Cuerpos Marrones en ResistenciaÂ» de Lucero CalderÃ³n, a cargo de Lucero CalderÃ³n, Flavio Pineda y Wedner VelÃ¡squez, DirecciÃ³n: Lucero CalderÃ³n, ProducciÃ³n: Especialidad de CreaciÃ³n y ProducciÃ³n EscÃ©nica de la Facultad de Artes EscÃ©nicas (FARES); a las 8:00pm. Entrada Adultos: S/25 - Estudiantes y Jubilados: S/15"
"MÃºsica: Â«ConciertoÂ» a cargo de Fabricio Robles, invitados: Vanessa Angulo, Milena Warthon, Carlos Cruzalegui, Maya Endo, Gabriello, Fernanda Perochena, Tesania, Elisa Tokeshi, Cristina Luyo y Lucy PÃ©rez; a las 9:00pm. Entrada: S/50"
"MÃºsica: Â«Martes de Jazz Standards y arreglos en Clave Latinoamericana & JamÂ» a cargo de Fahrenheit Trio: Pepe CÃ©spedes (piano), Bruno Timarchi (baterÃ­a) y Carl Schroth (contrabajo); a las 9:00pm. Entrada: S/25"
"Conversatorio: Â«MALI Uno a UnoÂ» a cargo de Harry ChÃ¡vez, Sairah Espinoza, Luz MarÃ­a Bedoya, Alejandro Jaime y Paulo Dam; a las 5:00pm. Ingreso libre."
"Cine Club. Homenaje a David Bowie, presenta: Â«LaberintoÂ» (101 '-FantÃ¡stico/Aventuras/Marionetas/Cuentos/Surrealismo/PelÃ­cula de Culto-1986) DirecciÃ³n: Jim Henson y Frank Oz (Reino Unido-Estados Unidos); a las 7:00pm. Ingreso libre."
"MÃºsica: Â«Ritmos Tradicionales de la Marimba a cargo de Taribo Trio (Ecuador), ProducciÃ³n: Proyecto Ritmos de Resiliencia, FundaciÃ³n Progressio Ecuador y Taller Marimba Itinerante; a las 7:00pm. Ingreso libre."
"(av. Gregorio Escobedo 803, Residencial San Felipe - JesÃºs MarÃ­a)"
(av. De La Marina 2554)
"Danza ContemporÃ¡nea: Â«Cuerpos En Movimiento [En el marco de la exposiciÃ³n ""UK Remix""]Â» a cargo de la CompaÃ±Ã­a Hevia Dance, DirecciÃ³n: Pepe Hevia (Cuba), ProducciÃ³n: BritÃ¡nico Cultural; a las 7:30pm. Ingreso libre."
"7:30pm. Recital de PoesÃ­a + MÃºsica: Â«Afroindi [PoesÃ­a, Memoria y Sonoridades Afroperuanas]Â» a cargo de MÃ³nica Carrillo Zegarra (poeta y compositora), Freddy LobatÃ³n (percusiÃ³n), Enzo Busso (guitarra) y Mariano Ly (bajo). Entrada: S/50"
"Teatro: Kortas 18Âº Temporada, presenta: Â«Amores (Ale)AtoriosÂ» de Chiara RodrÃ­guez Marquina, a cargo de Moca, Maritza DÃ­az y Gretha BazÃ¡n, DirecciÃ³n: Chiara RodrÃ­guez Marquina, ProducciÃ³n: Butaca C Producciones / Â«Lobos en el OcasoÂ» de Rodolfo Enrique Esquivel LobatÃ³n, a cargo de Fernando Pasco y Samir Sayac, DirecciÃ³n: Ricardo Zamudio Ledesma, ProducciÃ³n: 555 Studio / Â«Una Noche CalienteÂ» de JesÃºs Ãlvarez, a cargo de Manchi RamÃ­rez y Francesca Vargas, DirecciÃ³n: JesÃºs Ãlvarez, ProducciÃ³n: ZigZag Producciones / Â«Por Algo pasan las CosasÂ» de Brayan VÃ­lchez, a cargo de Brayan VÃ­lchez y Meliam LÃ³pez, DirecciÃ³n: Mauno Hurtado, ProducciÃ³n: AgrupaciÃ³n IRAE; a las 8:00pm. Entrada: S/50"
(calle General SuÃ¡rez 409 - Miraflores)
"MÃºsica: Â«Tributo a Cyndi Lauper, Alanis Morissette, No Doubt & The CranberriesÂ» a cargo de The Sundays; a las 9:00pm. Entrada: S/20"
"MÃºsica: Â«De Podo Un PocoÂ» a cargo de Mendo, invitado: MartiÌn Lazo; a las 9:00pm. Entrada: S/30"
